hospital_id,hospital_name,full_address,total_free_bed,total_free_critical_bed_wo_vent,total_free_critical_bed_with_vent,total_free_non_critical_bed,available_free_critical_bed_wo_vent,available_free_critical_bed_with_vent,available_free_non_critical_bed,last_scrape_date,estimated_wait_time_mins
3000028,"Bhagwati Hospital, C-","Bhagwati Hospital, C-, Delhi, India",52,0,0,0,0,0,0,2025-01-07 16:47:24,28
3000029,Dharamshila Narayana Superspeciality Hospital,"Dharamshila Narayana Superspeciality Hospital, Delhi, India",35,0,1,0,0,1,1,2025-01-07 15:42:22,56
3000031,"Fortis Escorts Heart Institute, Okhla Road, New Delhi-","Fortis Escorts Heart Institute, Okhla Road, New Delhi-, Delhi, India",45,3,1,9,0,2,2,2025-01-07 12:47:31,19
3000032,Max Patparganj,"Max Patparganj, Delhi, India",11,0,1,3,0,2,7,2025-01-07 16:46:02,72
3000033,Max Saket (East),"Max Saket (East), Delhi, India",42,2,7,2,2,3,6,2025-01-07 16:12:19,90
3000034,"Jaipur Golden Hospital,","Jaipur Golden Hospital,, Delhi, India",63,0,0,0,0,0,0,2025-01-07 12:32:36,30
3000035,Sri Balaji Action Medical Institute FC-,"Sri Balaji Action Medical Institute FC-, Delhi, India",35,0,0,0,0,0,0,2025-01-07 11:21:00,60
3000037,"VIMHANS HOSPITAL,NEHRU NAGAR NEW DELHI","VIMHANS HOSPITAL,NEHRU NAGAR NEW DELHI, Delhi, India",5,6,9,1,5,0,7,2025-01-07 16:13:46,20
3000038,"Mool Chand Khairati Ram Trust & Hospital, Ring Road Lajpat Nagar, Delhi-","Mool Chand Khairati Ram Trust & Hospital, Ring Road Lajpat Nagar, Delhi-, Delhi, India",35,2,1,9,0,1,1,2025-08-07 10:56:03,22
3000040,AYUSHMAN HOSPITAL & HEALTH SERVICES,"AYUSHMAN HOSPITAL & HEALTH SERVICES, Delhi, India",32,0,0,0,0,0,0,2025-01-07 13:59:59,39
3000041,MAX SUPER SPECIALTY HOSPITAL SHALIMAR BAGH,"MAX SUPER SPECIALTY HOSPITAL SHALIMAR BAGH, Delhi, India",11,9,7,4,0,0,9,2025-01-07 15:39:15,11
3000042,Vinayak Hospital,"Vinayak Hospital, Delhi, India",17,0,0,2,0,1,1,2025-01-06 16:19:35,44
3000043,MGS Super Specialty Hospital,"MGS Super Specialty Hospital, Delhi, India",5,0,2,8,0,1,1,2025-01-07 15:11:05,40
3000690,Jivodaya Hospital,"Jivodaya Hospital, Delhi, India",14,0,0,5,0,1,1,2024-11-01 10:32:02,25
3000691,Sitaram Bharti Institute of Science & Research,"Sitaram Bharti Institute of Science & Research, Delhi, India",15,1,1,1,1,1,1,2025-01-07 09:01:20,90
3000693,MEDEOR HOSPITAL DWARKA,"MEDEOR HOSPITAL DWARKA, Delhi, India",16,0,2,7,0,1,1,2023-01-01 12:51:35,22
3000694,R L K C(Metro) Hospital,"R L K C(Metro) Hospital, Delhi, India",56,0,0,0,0,0,0,2025-01-07 16:32:57,54
3000700,Madhukar Rainbow Hospital,"Madhukar Rainbow Hospital, Delhi, India",18,0,6,5,9,1,3,2024-11-02 13:08:42,13
3000701,KAILASH DEEPAK HOSPITAL,"KAILASH DEEPAK HOSPITAL, Delhi, India",64,3,5,3,5,3,5,2025-01-06 12:05:06,32
3000702,Shree Agarsain International Hospital,"Shree Agarsain International Hospital, Delhi, India",45,0,0,0,0,0,0,2025-12-07 12:15:57,10
3000703,Venkateshwar Hospital,"Venkateshwar Hospital, Delhi, India",33,5,5,5,5,5,5,2024-01-01 17:42:04,25
3000706,Human Care Medical Charitable Trust,"Human Care Medical Charitable Trust, Delhi, India",2,0,0,0,0,0,0,2025-01-06 10:06:08,18
3000707,St. Stephens Hospital,"St. Stephens Hospital, Delhi, India",4,9,5,7,9,7,7,2025-01-07 08:37:23,26
